,,GROSS EXTENT SOWN(Hectares),,,,GROSS EXTENT HARVESTED(Hectares),,,,AVERAGE YIELD PER NETT HECTARE(kg),,,,
DISTRICT,MAJOR,MINOR,RAINFED,ALL,MAJOR,MINOR,RAINFED,ALL,MAJOR,MINOR,RAINFED,AVERAGE,HARVESTED,PRODUCTION
,SCHEMES,SCHEMES,,SCHEMES,SCHEMES,SCHEMES,,SCHEMES,SCHEMES,SCHEMES,,YIELD,(Hectares),(MT.)
COLOMBO,256,558,"2,050","2,864",256,558,"2,050","2,864","3,699","3,496","3,506","3,521","2,434","8,571"
GAMPAHA,"1,544","3,277","4,893","9,714","1,461","3,231","4,871","9,563","4,423","4,156","4,240","4,240","8,128","34,460"
KALUTARA,107,"1,304","8,145","9,556",107,"1,303","8,080","9,490","3,644","3,523","3,660","3,641","8,756","31,876"
KANDY,"4,201","4,797","2,006","11,004","4,200","4,793","2,000","10,993","5,777","3,229","4,432","4,422","8,694","38,440"
MATALE,"6,877","7,076","4,505","18,458","6,846","7,044","4,496","18,386","5,415","5,162","5,406","5,316","16,534","87,897"
NUWARAELIYA,420,"1,310",5,"1,735",420,"1,310",5,"1,735","3,605","3,607","4,034","3,608",977,"3,525"
GALLE,205,"1,448","6,296","7,949",205,"1,448","6,286","7,939","4,000","3,845","4,011","3,980","6,213","24,728"
MATARA,"3,898","2,767","5,081","11,746","3,855","2,697","5,044","11,596","4,628","3,553","3,498","3,886","9,155","35,581"
HAMBANTOTA,"28,003","5,827","1,148","34,978","27,970","5,821","1,142","34,933","6,568","5,478","3,992","6,302","30,521","192,353"
JAFFNA,_,_,"10,445","10,445",_,_,"10,291","10,291",_,_,"3,628","3,628","9,132","33,135"
MANNAR,"15,289","3,999",79,"19,367","15,289","3,999",79,"19,367","4,880","4,651","3,447","4,827","18,492","89,263"
VAVUNIYA,"4,366","12,406","2,469","19,241","4,360","12,292","2,465","19,117","4,699","5,034","4,982","4,951","18,036","89,294"
MULATIVU,"7,579","4,355","6,325","18,259","7,579","4,355","6,325","18,259","4,711","4,806","4,452","4,644","17,228","80,008"
KILLINOCHCHI,"12,088",553,"14,524","27,165","12,088",553,"14,524","27,165","3,778","3,329","4,505","4,158","24,106","100,224"
BATTICALOA,"24,476","3,811","38,709","66,996","20,161","3,518","37,565","61,244","3,824","4,059","3,735","3,783","54,055","204,489"
AMPARA,"59,732","4,448","15,237","79,417","58,060","4,123","14,611","76,794","4,986","3,965","4,107","4,764","73,392","349,626"
TRINCOMALEE,"20,399","6,887","10,999","38,285","20,399","6,887","10,999","38,285","4,752","4,418","3,647","4,375","35,567","155,592"
KURUNEGALA,"17,945","37,748","26,785","82,478","17,871","37,501","26,639","82,011","5,733","4,748","4,036","4,732","82,011","388,043"
PUTTALAM,"7,905","11,022","1,637","20,564","7,359","10,718","1,511","19,588","4,711","4,629","4,526","4,652","16,649","77,449"
ANURADHAPURA,"54,056","52,287","12,559","118,902","53,756","52,058","12,514","118,328","6,215","5,118","4,716","5,574","95,148","530,356"
POLONNARUWA,"56,959","7,431","2,626","67,016","56,734","7,326","2,534","66,594","5,341","6,272","4,305","5,404","58,909","318,352"
BADULLA,"10,572","9,730","5,339","25,641","10,572","9,730","5,339","25,641","4,501","4,532","3,986","4,405","21,795","96,017"
MONARAGALA,"8,963","10,888","14,505","34,356","8,619","10,721","14,313","33,653","6,324","4,688","3,955","4,796","32,981","158,159"
RATNAPURA,"3,904","4,716","2,136","10,756","3,902","4,708","2,127","10,737","6,096","4,781","3,964","5,097","9,127","46,521"
KEGALLE,_,"1,559","3,797","5,356",_,"1,553","3,785","5,338",_,"4,167","4,718","4,558","5,001","22,793"
SRI LANKA,"349,744","200,204","202,300","752,248","342,069","198,247","199,595","739,911","4,883","4,385","4,139","4,531","663,041","3,196,752"
COLOMBO,319,586,"2,314","3,219",319,586,"2,314","3,219",3060,4134,3095,3281,"2,736","8,976"
GAMPAHA,"1,768","3,545","5,131","10,444","1,655","3,429","4,916","10,000",3980,3491,3233,3445,"8,500","29,283"
KALUTARA,167,"1,588","9,898","11,653",167,"1,571","9,854","11,592",3643,3175,3409,3380,"10,694","36,149"
KANDY,"3,703","3,059","2,075","8,837","3,700","3,047","2,056","8,803",5370,3046,3374,4099,"6,961","28,536"
MATALE,"5,076","2,759",386,"8,221","5,076","2,751",382,"8,209",5396,4487,4169,5034,"7,382","37,161"
NUWARAELIYA,824,"3,579",3,"4,406",824,"3,579",3,"4,406",6174,4131,2439,4512,"2,483","11,201"
GALLE,299,"2,080","9,172","11,551",293,"1,949","8,673","10,915",2221,3050,2810,2837,"8,542","24,233"
MATARA,"4,348","3,282","6,283","13,913","4,168","3,213","6,118","13,499",3855,3491,3425,3573,"10,658","38,084"
HAMBANTOTA,"28,626","4,574",967,"34,167","28,624","4,570",967,"34,161",6207,5132,3474,5986,"29,846","178,647"
JAFFNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-
MANNAR,"1,594",16,-,"1,610","1,594",16,-,"1,610",5390,3543,-,5372,"1,537","8,259"
VAVUNIYA,392,"1,077",4,"1,473",392,"1,076",4,"1,472",6294,5246,3124,5520,"1,388","7,663"
MULATIVU,"4,392","1,069",-,"5,461","4,392","1,069",-,"5,461",5312,4468,-,5147,"5,152","26,514"
KILLINOCHCHI,"9,963",71,-,"10,034","9,963",71,-,"10,034",5268,2695,-,5250,"8,904","46,742"
BATTICALOA,"22,466","4,491","1,998","28,955","22,466","4,479","1,998","28,943",4523,4794,4774,4582,"25,545","117,059"
AMPARA,"58,634","2,253",408,"61,295","58,169","2,131",408,"60,708",5017,4843,3796,5003,"58,018","290,263"
TRINCOMALEE,"18,500","3,344",268,"22,112","18,500","3,344",268,"22,112",5475,4304,3010,5268,"20,542","108,222"
KURUNEGALA,"13,933","25,135","19,059","58,127","13,894","24,293","18,344","56,531",4954,4348,4039,4397,"56,531","248,546"
PUTTALAM,"7,067","7,094","1,021","15,182","6,970","6,505",788,"14,263",4818,3934,3526,4343,"12,123","52,656"
ANURADHAPURA,"28,235","10,721",378,"39,334","28,198","10,685",375,"39,258",5181,4326,3828,4936,"31,567","155,805"
POLONNARUWA,"56,805","5,568",-,"62,373","56,805","5,342",-,"62,147",5238,5313,-,5244,"54,975","288,314"
BADULLA,"7,869","3,782",12,"11,663","7,868","3,759",12,"11,639",5317,4255,4556,4973,"9,893","49,200"
MONARAGALA,"7,733","5,943",724,"14,400","7,691","5,806",688,"14,185",5294,4646,3089,4922,"13,902","68,422"
RATNAPURA,"3,953","5,188","2,321","11,462","3,931","5,113","2,280","11,324",6073,3696,3109,4403,"9,626","42,382"
KEGALLE,-,"1,749","4,565","6,314",-,"1,730","4,522","6,252",-,3816,3699,3731,"5,857","21,855"
SRI LANKA,"286,666","102,553","66,987","456,206","285,659","100,114","64,970","450,743",4959,4098,3499,4552,"403,362","1,924,172"
COLOMBO,324,710,"2,796","3,830",324,710,"2,777","3,811","3,321","2,236","2,500",2521,"3,239","8,166"
GAMPAHA,"1,659","3,076","6,776","11,511","1,556","3,036","6,610","11,202","2,056","2,671","3,105",2842,"9,522","27,059"
KALUTARA,145,"1,573","10,221","11,939",129,"1,544","9,893","11,566","3,716","2,341","2,583","2,563","10,669","27,349"
KANDY,"4,268","5,181","2,762","12,211","4,268","5,176","2,757","12,201","3,092","3,190","3,540",3235,"9,649","31,211"
MATALE,"7,628","7,839","4,525","19,992","7,593","7,815","4,512","19,920","3,089","3,601","3,304",3339,"17,914","59,812"
NUWARAELIYA,900,"4,133",11,"5,044",900,"4,126",8,"5,034","4,652","3,763","3,870","3,922","2,836","11,126"
GALLE,144,"1,756","9,335","11,235",144,"1,706","9,071","10,921","2,653","2,825","2,453",2514,"8,546","21,486"
MATARA,"4,259","3,193","6,233","13,685","4,105","2,963","6,110","13,178","3,149","2,625","2,573",2764,"10,404","28,761"
HAMBANTOTA,"29,498","5,463","1,143","36,104","29,438","5,438","1,131","36,007","4,144","3,180","3,202",3969,"31,459","124,870"
JAFFNA,-,-,"11,127","11,127",-,-,"7,775","7,775",-,-,"2,176",2176,"6,899","15,013"
MANNAR,"16,114","4,257",95,"20,466","15,995","4,094",82,"20,171","2,702","2,534","1,304",2662,"19,259","51,276"
VAVUNIYA,"4,432","12,374","2,053","18,859","4,432","12,374","2,053","18,859","2,524","2,377","2,020",2373,"17,793","42,222"
MULATIVU,"8,095","4,462","7,433","19,990","8,013","4,411","7,404","19,828","2,267","2,619","2,158",2305,"18,707","43,110"
KILLINOCHCHI,"12,171",577,"14,655","27,403","12,171",577,"14,655","27,403","2,847","2,791","2,172",2485,"24,317","60,417"
BATTICALOA,"24,312","3,830","38,378","66,520","24,312","3,830","38,378","66,520","1,918","1,717","1,456",1639,"58,711","96,253"
AMPARA,"61,692","4,643","16,107","82,442","61,535","4,612","15,083","81,230","3,046","2,680","2,141",2857,"77,631","221,529"
TRINCOMALEE,"21,078","7,495","11,077","39,650","21,071","7,490","11,068","39,629","3,199","2,482","1,762",2662,"36,815","98,005"
KURUNEGALA,"17,608","37,541","26,305","81,454","17,562","37,171","25,876","80,609","3,405","3,060","3,353",3229,"80,609","260,302"
PUTTALAM,"8,316","10,591","2,023","20,930","7,836","9,793","1,849","19,478","2,490","2,281","2,803",2415,"16,557","39,985"
ANURADHAPURA,"52,690","50,615","13,664","116,969","52,616","50,328","13,621","116,565","3,132","2,698","2,525",2873,"93,730","260,448"
POLONNARUWA,"57,364","6,768","2,404","66,536","57,364","6,768","2,404","66,536","3,175","2,701","2,506",3103,"58,858","182,628"
BADULLA,"10,490","8,761","4,944","24,195","10,490","8,751","4,944","24,185","2,830","3,456","2,686",3027,"20,557","62,221"
MONARAGALA,"8,708","10,660","14,993","34,361","8,693","10,552","14,943","34,188","3,957","3,129","2,321",2987,"33,504","100,062"
RATNAPURA,"4,168","5,886","3,038","13,092","4,164","5,857","3,020","13,041","4,524","2,897","2,676",3365,"11,085","37,299"
KEGALLE,-,"1,784","4,517","6,301",-,"1,779","4,512","6,291",-,"3,395","3,540",3499,"5,894","20,620"
Total,"356,063","203,168","216,615","775,846","354,711","200,901","210,536","766,148","3,126","2,802","2,589","2,853","685,164","1,931,230"
COLOMBO,286,327,"1,908","2,521",253,319,"1,776","2,348",2606,2795,2372,2455,"1,996","4,899"
GAMPAHA,"1,811","2,777","5,366","9,954","1,114","2,442","4,936","8,492",3389,3118,2838,2991,"7,218","21,588"
KALUTARA,163,"1,408","8,195","9,766",162,"1,360","7,907","9,429",2012,2696,3130,3048,"8,698","26,515"
KANDY,"3,936","3,124","2,218","9,278","3,934","3,109","2,213","9,256",2579,3077,3411,2945,"7,320","21,559"
MATALE,"7,001","4,486",856,"12,343","6,997","4,473",855,"12,325",5102,4063,3860,4639,"11,084","51,415"
NUWARAELIYA,490,"2,082",1,"2,573",490,"2,082",1,"2,573",4658,3745,-,3917,"1,450","5,680"
GALLE,100,989,"7,459","8,548",97,953,"7,276","8,326",2734,1894,3030,2897,"6,515","18,873"
MATARA,"4,316","3,316","6,450","14,082","4,218","3,250","6,394","13,862",3977,3869,3489,3727,"10,944","40,787"
HAMBANTOTA,"28,735","4,662","1,093","34,490","28,735","4,662","1,093","34,490",6051,4902,3464,5814,"30,134","175,190"
JAFFNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-
MANNAR,"2,210",530,-,"2,740","2,210",522,-,"2,732",5182,3864,-,4931,"2,608","12,860"
VAVUNIYA,"2,136","2,876",-,"5,012","2,136","2,866",-,"5,002",5381,5829,-,5638,"4,719","26,606"
MULATIVU,"5,875","1,508",-,"7,383","5,875","1,508",-,"7,383",5322,5152,-,5287,"6,966","36,832"
KILLINOCHCHI,"9,961",110,-,"10,071","9,961",110,-,"10,071",4634,3308,-,4620,"8,937","41,288"
BATTICALOA,"22,103","4,401","1,998","28,502","22,103","4,401","1,998","28,502",4591,4709,5388,4665,"25,156","117,353"
AMPARA,"59,755","2,468",637,"62,860","59,682","2,468",626,"62,776",5247,4785,5277,5229,"59,995","313,708"
TRINCOMALEE,"20,223","4,501",515,"25,239","20,223","4,501",515,"25,239",5257,5306,5311,5267,"23,447","123,491"
KURUNEGALA,"15,650","31,749","21,174","68,573","15,601","31,442","20,945","67,988",4667,3897,3736,4024,"67,988","273,572"
PUTTALAM,"8,194","9,200","1,208","18,602","7,808","8,568","1,115","17,491",4474,3554,3326,3950,"14,868","58,728"
ANURADHAPURA,"40,880","20,703",521,"62,104","40,870","20,626",521,"62,017",4789,4546,2765,4691,"49,868","233,948"
POLONNARUWA,"56,994","5,632",-,"62,626","56,994","5,405",-,"62,399",5483,4995,-,5441,"55,199","300,317"
BADULLA,"7,855","4,186",57,"12,098","7,855","4,186",57,"12,098",4996,5260,5135,5088,"10,284","52,327"
MONARAGALA,"7,972","7,090",790,"15,852","7,959","7,018",782,"15,759",6096,4060,2965,5034,"15,444","77,752"
RATNAPURA,"4,023","4,916","1,834","10,773","4,017","4,907","1,819","10,743",4873,3808,3296,4119,"9,131","37,617"
KEGALLE,-,"1,466","4,011","5,477",-,"1,463","3,997","5,460",-,3197,2915,2991,"5,115","15,297"
SRI LANKA,"310,669","124,507","66,291","501,467","309,294","122,641","64,826","496,761",4526,4018,3650,4309,"445,084","2,088,202"
COLOMBO,388,638,"3,189","4,215",388,637,"3,186","4,211",2947,2699,2875,2855,"3,580","10,222"
GAMPAHA,"1,859","2,144","8,345","12,348","1,847","2,127","8,275","12,249",3705,3516,3380,3453,"10,411","35,911"
KALUTARA,140,"1,428","11,580","13,148",139,"1,417","11,515","13,071",2554,2600,2753,2735,"12,058","32,973"
KANDY,"4,360","5,673","3,145","13,178","4,360","5,669","3,143","13,172",3987,3629,3052,3610,"10,417","37,603"
MATALE,"7,657","8,197","4,420","20,274","7,657","8,190","4,416","20,263",4134,4391,4042,4218,"18,223","76,864"
NUWARAELIYA,877,"4,066",17,"4,960",877,"4,059",17,"4,953",3767,3935,3858,3905,"2,791","10,898"
GALLE,-,223,"12,096","12,319",-,215,"11,795","12,010",-,2547,2532,2532,"9,400","23,803"
MATARA,"3,825","4,239","6,503","14,567","3,779","4,199","6,485","14,463",3765,3688,3014,3406,"11,418","38,884"
HAMBANTOTA,"30,406","5,649","1,292","37,347","30,390","5,607","1,292","37,289",5754,4364,3524,5468,"32,579","178,137"
JAFFNA,-,-,"11,408","11,408",-,-,"11,261","11,261",-,-,2889,2889,"9,993","28,869"
MANNAR,"15,196","6,477",444,"22,117","15,193","6,476",444,"22,113",3802,2972,746,3497,"21,113","73,839"
VAVUNIYA,"4,792","14,342","4,369","23,503","4,779","14,059","4,171","23,009",3405,2745,2626,2861,"21,710","62,101"
MULATIVU,"8,772","5,335","11,545","25,652","8,772","5,335","11,545","25,652",3537,3226,2824,3152,"24,203","76,274"
KILLINOCHCHI,"11,880",425,"15,578","27,883","11,880",425,"15,207","27,512",3387,3261,3157,3258,"24,414","79,545"
BATTICALOA,"30,212","4,014","37,207","71,433","30,212","4,014","37,207","71,433",3800,3220,2494,3088,"63,047","194,671"
AMPARA,"60,740","3,796","16,017","80,553","60,720","3,457","15,709","79,886",4487,3878,3018,4172,"76,347","318,517"
TRINCOMALEE,"24,819","10,084","13,700","48,603","24,809","10,065","13,700","48,574",3684,2686,2483,3138,"45,126","141,623"
KURUNEGALA,"17,552","34,443","26,258","78,253","17,523","34,276","26,058","77,857",4391,3568,3588,3760,"77,857","292,723"
PUTTALAM,"6,683","10,406","2,280","19,369","6,595","10,245","2,193","19,033",4145,3305,3077,3570,"16,178","57,756"
ANURADHAPURA,"55,236","47,959","15,623","118,818","55,089","47,181","15,087","117,357",4730,3240,2539,3849,"94,367","363,239"
POLONNARUWA,"58,842","7,768","2,877","69,487","58,842","7,737","2,870","69,449",4383,4935,3696,4416,"61,434","271,313"
BADULLA,"10,718","10,022","5,026","25,766","10,718","10,007","5,026","25,751",3677,4051,2855,3662,"21,889","80,152"
MONARAGALA,"9,454","11,767","14,407","35,628","9,446","11,741","14,386","35,573",4913,4429,3058,4003,"34,861","139,548"
RATNAPURA,"4,683","6,687","3,271","14,641","4,683","6,662","3,253","14,598",5292,3262,2578,3761,"12,409","46,666"
KEGALLE,-,742,"6,389","7,131",-,741,"6,386","7,127",-,3674,3571,3581,"6,676","23,909"
SRI LANKA,"369,091","206,524","236,986","812,601","368,698","204,541","234,627","807,866",4011,3493,2969,3554,"722,501","2,696,040"
COLOMBO,287,382,"2,211","2,880",287,382,"2,211","2,880",3114,2187,2093,2207,"2,448","5,412"
GAMPAHA,"1,744","2,891","5,215","9,850","1,744","2,887","5,205","9,836",2604,2681,2352,2493,"8,360","20,844"
KALUTARA,136,"1,505","9,124","10,765",136,"1,502","9,023","10,661",3618,2593,2267,2330,"9,834","22,915"
KANDY,"4,135","3,437","2,518","10,090","4,135","3,437","2,517","10,089",3469,3188,2881,3227,"7,978","25,743"
MATALE,"6,525","5,064","1,127","12,716","6,520","5,045","1,118","12,683",2723,2904,2419,2768,"11,406","31,577"
NUWARAELIYA,638,"2,233",2,"2,873",638,"2,231",2,"2,871",4310,3530,4022,3704,"1,618","5,993"
GALLE,203,"1,685","8,727","10,615",202,"1,654","8,566","10,422",2077,2039,2227,2194,"8,155","17,896"
MATARA,"4,021","3,165","6,135","13,321","3,811","3,143","6,118","13,072",2984,2502,2690,2730,"10,320","28,178"
HAMBANTOTA,"28,270","3,927",834,"33,031","28,250","3,920",833,"33,003",4833,3523,2252,4612,"28,834","132,995"
JAFFNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-
MANNAR,"1,845",430,-,"2,275","1,844",430,-,"2,274",3575,2781,-,3425,"2,171","7,435"
VAVUNIYA,"2,416","3,069",-,"5,485","2,409","3,047",-,"5,456",4563,4215,-,4368,"5,147","22,485"
MULATIVU,"5,008","1,883",-,"6,891","5,008","1,883",-,"6,891",3358,4092,-,3558,"6,501","23,132"
KILLINOCHCHI,"10,258",75,-,"10,333","10,258",70,-,"10,328",2951,2038,-,2945,"9,164","26,985"
BATTICALOA,"22,260","4,438","1,998","28,696","22,260","4,438","1,998","28,696",2970,2974,2672,2950,"25,327","74,720"
AMPARA,"60,016","2,299",371,"62,686","60,002","2,273",369,"62,644",3746,2887,2602,3708,"59,869","221,999"
TRINCOMALEE,"19,599","4,443",449,"24,491","19,599","4,443",449,"24,491",4143,3441,4723,4026,"22,752","91,605"
KURUNEGALA,"14,206","22,765","19,859","56,830","14,193","22,660","19,728","56,581",2827,2835,2669,2775,"56,580","157,003"
PUTTALAM,"5,939","6,543",926,"13,408","5,930","6,462",916,"13,308",3232,2351,2515,2755,"11,312","31,158"
ANURADHAPURA,"37,267","22,127",524,"59,918","37,249","22,071",512,"59,832",3375,3073,1628,3248,"48,111","156,283"
POLONNARUWA,"53,098","5,538",-,"58,636","53,095","5,536",-,"58,631",4306,4123,-,4288,"51,865","222,414"
BADULLA,"7,676","4,888",30,"12,594","7,676","4,887",30,"12,593",3190,3598,3661,3349,"10,704","35,851"
MONARAGALA,"7,809","6,775",987,"15,571","7,797","6,691",949,"15,437",4060,3022,868,3414,"15,129","51,654"
RATNAPURA,"4,163","5,307","2,140","11,610","4,142","5,270","2,110","11,522",4341,2960,2411,3356,"9,793","32,865"
KEGALLE,-,"1,719","4,385","6,104",-,"1,713","4,375","6,088",-,2562,2542,2548,"5,704","14,533"
SRI LANKA,"297,519","116,588","67,562","481,669","297,185","116,075","67,029","480,289",3494,3004,2605,3207,"429,082","1,461,675"
COLOMBO,321,646,"2,690","3,657",321,638,"2,689","3,648",3517,3318,3408,3402,"3,100","10,547"
GAMPAHA,"1,557","1,673","7,404","10,634","1,517","1,614","7,275","10,406",2896,2839,3285,3159,"8,845","27,942"
KALUTARA,78,"1,462","10,007","11,547",75,"1,461","9,957","11,493",2507,2790,3071,3032,"10,603","32,142"
KANDY,"4,365","5,472","2,984","12,821","4,365","5,470","2,983","12,818",4745,3513,3098,3836,"10,137","38,881"
MATALE,"7,365","7,113","4,398","18,876","7,332","7,106","4,358","18,796",4713,4160,3975,4333,"16,903","73,239"
NUWARAELIYA,709,"3,805",13,"4,527",709,"3,802",13,"4,524",4388,4212,3785,4238,"2,549","10,804"
GALLE,_,122,"6,892","7,014",_,122,"6,701","6,823",_,2341,3004,2993,"5,340","15,980"
MATARA,"2,537","2,731","5,108","10,376","2,448","2,691","5,062","10,201",3395,3014,3119,3158,"8,054","25,432"
HAMBANTOTA,"29,547","5,764","1,216","36,527","29,174","5,593","1,191","35,958",6005,4464,3052,5668,"31,417","178,053"
JAFFNA,_,_,"11,362","11,362",_,_,"11,340","11,340",_,_,2691,2691,"10,063","27,081"
MANNAR,"19,739","7,763",480,"27,982","19,739","7,763",480,"27,982",4580,3847,1708,4327,"26,717","115,602"
VAVUNIYA,"4,736","14,332","4,344","23,412","4,655","13,956","4,175","22,786",4242,3866,3510,3878,"21,498","83,359"
MULATIVU,"8,952","5,460","11,230","25,642","8,450","5,188","9,436","23,074",3387,3393,2458,3009,"21,771","65,506"
KILLINOCHCHI,"11,880",425,"15,556","27,861","11,839",425,"15,553","27,817",2035,2203,1977,2005,"24,684","49,494"
BATTICALOA,"30,219","4,142","37,178","71,539","26,347","3,806","36,838","66,991",2434,2491,2385,2410,"59,127","142,522"
AMPARA,"61,229","4,118","16,026","81,373","53,088","3,352","14,605","71,045",4327,2573,2811,3933,"67,898","267,017"
TRINCOMALEE,"24,685","9,982","13,816","48,483","24,685","9,982","13,816","48,483",4152,2765,2548,3409,"45,040","153,558"
KURUNEGALA,"16,000","34,066","25,241","75,307","15,950","33,754","24,978","74,682",4141,3429,3461,3592,"74,682","268,234"
PUTTALAM,"8,065","10,515","2,072","20,652","7,482","10,031","1,987","19,500",4240,3575,3700,3843,"16,576","63,699"
ANURADHAPURA,"55,880","52,816","16,805","125,501","55,807","52,690","16,774","125,271",5388,4151,3666,4637,"100,730","467,075"
POLONNARUWA,"59,222","7,816","2,945","69,983","59,196","7,702","2,945","69,843",4822,4023,3937,4697,"61,783","290,191"
BADULLA,"10,914","9,936","5,206","26,056","10,914","9,935","5,204","26,053",4486,4820,3891,4494,"22,145","99,528"
MONARAGALA,"9,375","11,689","15,421","36,485","9,370","11,686","15,419","36,475",4871,4385,3515,4142,"35,745","148,069"
RATNAPURA,"4,486","5,799","2,645","12,930","4,485","5,787","2,636","12,908",6144,3416,3109,4301,"10,971","47,224"
KEGALLE,_,679,"5,447","6,126",_,679,"5,446","6,125",_,3808,3598,3622,"5,737","20,779"
SRI LANKA,"371,861","208,326","226,486","806,673","357,948","205,233","221,861","785,042",4155,3475,3150,3712,"702,115","2,721,958"
COLOMBO,210,278,1730,2218,208,278,1729,2215,2133,2542,2372,2371,1883,4464
GAMPAHA,1570,1481,5609,8660,1454,1474,5539,8467,2370,3242,2424,2557,7197,18401
KALUTARA,112,1090,7930,9132,112,1090,7913,9115,3122,2946,2415,2487,8408,20913
KANDY,4196,3296,2408,9900,4196,3266,2399,9861,4811,2846,3172,3762,7798,29335
MATALE,6820,4124,813,11757,6771,4039,756,11566,4293,3716,2527,3976,10402,41359
NUWARAELIYA,520,1916,3,2439,520,1913,3,2436,4177,4104,3694,4119,1372,5653
GALLE,-,127,5556,5683,-,80,4944,5024,-,2328,2167,2169,3931,8527
MATARA,3469,3941,5562,12972,2201,2697,4811,9709,3573,2930,2775,2999,7666,22989
HAMBANTOTA,29254,4558,1135,34947,27781,4128,1011,32920,5289,4253,2938,5087,28762,146310
JAFFNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-
MANNAR,1983,391,-,2374,1982,387,-,2369,5045,3704,-,4826,2262,10918
VAVUNIYA,2063,3640,-,5703,2036,3494,-,5530,4068,4074,-,4071,5218,21243
MULATIVU,4203,1549,-,5752,4203,1549,-,5752,4428,4389,-,4418,5427,23973
KILLINOCHCHI,6807,75,-,6882,6807,75,-,6882,3999,3010,-,3988,6107,24355
BATTICALOA,29078,4418,70,33566,29078,4418,70,33566,3580,3401,3549,3557,29625,105366
AMPARA,60510,2308,366,63184,60506,2304,366,63176,4358,3986,3251,4338,60377,261938
TRINCOMALEE,23787,4726,136,28649,23787,4726,136,28649,4979,3757,3577,4771,26615,126977
KURUNEGALA,15199,28892,21197,65288,14993,26925,17933,59851,4237,3301,3004,3447,59851,206292
PUTTALAM,8189,8341,1142,17672,8180,8049,1041,17270,4180,3443,3730,3810,14680,55932
ANURADHAPURA,43099,22007,418,65524,42888,21549,415,64852,4563,3790,3969,4302,52148,224321
POLONNARUWA,58149,7852,32,66033,58147,7811,32,65990,4986,4421,3686,4918,58375,287105
BADULLA,8251,4785,163,13199,8251,4762,163,13176,4592,4491,4451,4554,11200,51003
MONARAGALA,8277,6787,1497,16561,8274,6737,1479,16490,4455,3823,2555,4026,16160,65066
RATNAPURA,4430,4584,1473,10487,4397,4564,1463,10424,5661,3164,3002,4195,8861,37169
KEGALLE,-,690,5804,6494,-,690,5692,6382,-,3142,2954,2974,5979,17782
SRI LANKA,320176,121856,63044,505076,316772,117005,57895,491672,4223,3533,3111,3822,440304,1817391
